PRES_ADJUSTED,PSAL_ADJUSTED,TEMP_ADJUSTED
1.08000,36.62698,20.78800
2.04000,36.62698,20.78800
3.04000,36.62698,20.78800
4.00000,36.62695,20.78800
5.00000,36.62688,20.78800
6.00000,36.62708,20.79000
7.04000,36.62686,20.78800
8.08000,36.62700,20.79000
9.04000,36.62701,20.79000
9.96000,36.62707,20.79000
12.04000,36.62691,20.78800
14.00000,36.62706,20.79000
16.04000,36.62700,20.78800
17.92000,36.62799,20.78800
19.96000,36.62709,20.78800
21.96000,36.62823,20.78600
23.96000,36.62904,20.78000
25.92000,36.62881,20.78000
27.96000,36.63139,20.76000
30.00000,36.63363,20.75200
32.04000,36.63945,20.71200
34.00000,36.64893,20.65800
36.04000,36.66939,20.51200
38.00000,36.68714,20.35400
39.96000,36.69107,20.30000
42.04000,36.69366,20.27400
44.04000,36.69380,20.23200
46.08000,36.69235,20.21200
48.04000,36.69144,20.20400
50.00000,36.69238,20.19400
52.04000,36.69130,20.18400
54.00000,36.69118,20.17800
56.00000,36.69151,20.14800
58.04000,36.69016,20.13500
60.00000,36.69028,20.13200
61.96000,36.68927,20.12500
63.92000,36.68929,20.11900
65.96000,36.68925,20.11200
67.96000,36.68863,20.10600
70.00000,36.68719,20.09000
72.00000,36.68735,20.08600
74.00000,36.68785,20.07800
75.96000,36.68904,20.05800
77.96000,36.69324,20.03400
79.96000,36.69451,20.00500
81.96000,36.68825,19.94300
84.00000,36.68766,19.91300
86.00000,36.68740,19.89700
88.00000,36.68762,19.88800
89.96000,36.68810,19.87400
91.96000,36.68704,19.84700
93.96000,36.68632,19.82200
96.04000,36.68705,19.78900
98.04000,36.68558,19.76300
100.00000,36.68546,19.75000
102.04000,36.68544,19.74000
104.04000,36.68287,19.70400
106.00000,36.68243,19.68300
107.96000,36.68137,19.67300
109.96000,36.68034,19.66400
112.04000,36.68058,19.65600
114.00000,36.67947,19.64200
115.96000,36.67936,19.63100
117.96000,36.67946,19.62300
120.04000,36.67889,19.61200
122.00000,36.67850,19.59200
123.96000,36.67327,19.55500
125.96000,36.66936,19.52400
128.00000,36.66912,19.51700
130.00000,36.66886,19.51500
132.00000,36.66662,19.49300
134.00000,36.66431,19.47800
135.92000,36.66532,19.47200
137.96001,36.66712,19.46400
140.00000,36.66801,19.46100
142.00000,36.66905,19.46100
144.00000,36.66940,19.46000
146.08000,36.67050,19.45000
147.96001,36.67012,19.43800
150.00000,36.67001,19.43500
151.96001,36.67010,19.43500
153.92000,36.66957,19.43300
155.96001,36.66974,19.41900
157.96001,36.66868,19.40100
160.00000,36.66756,19.38400
162.03999,36.66707,19.37000
164.00000,36.66709,19.36900
166.00000,36.66721,19.36700
168.00000,36.66644,19.36200
170.00000,36.66524,19.35100
172.00000,36.66544,19.34600
174.03999,36.66632,19.33500
176.00000,36.66739,19.32800
177.96001,36.66401,19.31800
180.00000,36.67012,19.32100
182.00000,36.67005,19.31600
184.00000,36.67014,19.31500
186.03999,36.67031,19.31200
188.00000,36.66918,19.30400
189.96001,36.66925,19.30000
192.00000,36.66921,19.29400
194.00000,36.66840,19.28900
196.03999,36.66708,19.28000
198.03999,36.66287,19.25300
200.03999,36.65937,19.23200
202.03999,36.65714,19.22400
203.96001,36.65796,19.22300
206.00000,36.65341,19.19800
208.00000,36.64489,19.16200
210.00000,36.64032,19.14300
212.03999,36.63406,19.11000
214.00000,36.62773,19.08500
215.96001,36.62360,19.06800
218.00000,36.61935,19.05300
220.00000,36.61829,19.04600
222.00000,36.61717,19.03900
224.00000,36.61688,19.03500
226.00000,36.62038,19.03900
227.96001,36.62241,19.03000
230.00000,36.62119,19.01900
232.03999,36.62044,19.01500
234.03999,36.61926,19.00400
236.00000,36.61725,18.99800
237.96001,36.61639,18.99200
240.00000,36.61416,18.98200
242.03999,36.61363,18.97900
244.00000,36.61169,18.96400
246.00000,36.60925,18.94700
248.03999,36.60842,18.94200
250.00000,36.60765,18.93200
252.03999,36.60454,18.91600
254.08000,36.60171,18.90300
256.07999,36.59824,18.88500
258.04001,36.59789,18.88000
260.04001,36.60037,18.88300
262.00000,36.60876,18.90000
264.00000,36.61290,18.90600
266.00000,36.61612,18.90800
267.95999,36.61518,18.90400
270.00000,36.61444,18.90000
272.00000,36.61325,18.88900
274.04001,36.61390,18.88300
276.07999,36.61492,18.88600
278.07999,36.61603,18.88800
280.00000,36.61689,18.88700
282.00000,36.61887,18.89000
284.00000,36.62300,18.89400
286.00000,36.62505,18.89400
287.95999,36.62615,18.89300
290.00000,36.62615,18.88900
292.04001,36.62652,18.88600
294.00000,36.62518,18.87300
296.00000,36.62399,18.86900
297.95999,36.62402,18.86900
299.95999,36.62506,18.86900
302.00000,36.62548,18.86800
304.04001,36.62485,18.85600
306.04001,36.62169,18.83500
308.04001,36.61876,18.81900
310.04001,36.61584,18.80100
312.04001,36.61431,18.78200
314.00000,36.60965,18.75000
316.00000,36.60713,18.73500
318.00000,36.60624,18.73300
320.04001,36.60640,18.72800
322.00000,36.60457,18.71800
323.95999,36.60281,18.70500
325.95999,36.60045,18.68500
328.00000,36.59828,18.67400
330.00000,36.59741,18.66800
331.95999,36.59530,18.65800
334.00000,36.59445,18.65100
336.00000,36.59326,18.64000
338.00000,36.59235,18.63400
340.00000,36.59022,18.62500
342.04001,36.58914,18.62000
344.04001,36.58907,18.61700
346.00000,36.58876,18.61600
348.00000,36.58700,18.59800
349.95999,36.58393,18.57400
352.00000,36.58045,18.55100
354.04001,36.57941,18.54100
356.00000,36.57874,18.53200
358.04001,36.57624,18.51400
360.07999,36.57261,18.48300
362.04001,36.57023,18.46900
364.04001,36.56926,18.46400
366.00000,36.56824,18.45800
367.95999,36.56850,18.45300
369.95999,36.56621,18.44000
372.00000,36.56557,18.43600
374.00000,36.56474,18.42200
376.07999,36.56231,18.40400
378.00000,36.55763,18.37300
380.00000,36.55553,18.35800
382.00000,36.55357,18.34600
384.00000,36.55198,18.33300
385.95999,36.54785,18.30900
388.00000,36.54424,18.28800
390.04001,36.54306,18.28200
392.04001,36.54317,18.28100
394.00000,36.54284,18.27800
396.00000,36.53929,18.25700
398.00000,36.53435,18.22500
400.00000,36.53220,18.21700
401.95999,36.53233,18.21300
403.95999,36.53056,18.20500
406.00000,36.52878,18.19200
408.00000,36.52575,18.17300
410.00000,36.52254,18.15500
412.04001,36.51942,18.14200
414.00000,36.51861,18.13300
416.04001,36.51604,18.11800
418.04001,36.51254,18.09400
420.00000,36.50612,18.05700
422.00000,36.49958,18.03000
424.04001,36.49636,18.01600
426.04001,36.49459,18.00800
428.00000,36.49286,17.99500
430.04001,36.48853,17.97300
432.04001,36.48637,17.96100
434.00000,36.48475,17.95300
435.95999,36.48140,17.93500
438.00000,36.48012,17.92600
440.07999,36.48035,17.92400
442.00000,36.47928,17.91600
444.00000,36.48034,17.91100
445.95999,36.47517,17.87900
447.95999,36.46896,17.85100
450.00000,36.46478,17.82800
452.04001,36.46283,17.81100
454.04001,36.45392,17.76400
456.04001,36.45031,17.74400
458.04001,36.44728,17.73700
460.00000,36.44667,17.73100
462.04001,36.44365,17.71400
464.00000,36.44147,17.70000
465.95999,36.43670,17.66600
467.92001,36.42898,17.62500
470.00000,36.42442,17.60100
472.00000,36.42165,17.59200
474.00000,36.42064,17.57800
476.00000,36.41506,17.53800
477.95999,36.41220,17.51400
480.00000,36.40696,17.48400
482.04001,36.40253,17.46100
484.00000,36.40027,17.44900
486.00000,36.39921,17.44300
488.00000,36.39830,17.43800
490.04001,36.39652,17.43100
492.04001,36.39544,17.42000
494.04001,36.38955,17.38400
496.04001,36.38779,17.37300
498.00000,36.38610,17.35500
500.00000,36.38153,17.32900
502.04001,36.37487,17.29100
504.04001,36.37170,17.27100
506.00000,36.36869,17.25500
508.00000,36.36698,17.23900
510.04001,36.36421,17.21700
512.03998,36.35519,17.16300
514.03998,36.34895,17.13500
516.00000,36.34635,17.11500
517.96002,36.33958,17.08200
519.91998,36.33646,17.07000
521.96002,36.33694,17.06200
523.96002,36.32273,16.98700
525.96002,36.31955,16.97100
528.03998,36.31270,16.93200
530.00000,36.30557,16.89300
532.00000,36.30046,16.85800
534.00000,36.29005,16.79800
536.00000,36.27837,16.74800
538.03998,36.27719,16.74200
540.08002,36.27628,16.73800
542.00000,36.27457,16.73300
544.00000,36.27109,16.69800
546.00000,36.25184,16.59400
548.03998,36.24658,16.55500
550.03998,36.24166,16.51700
551.96002,36.23847,16.50300
553.96002,36.23693,16.49300
555.96002,36.23453,16.47200
558.00000,36.22748,16.43500
559.96002,36.22282,16.40200
562.03998,36.21358,16.35600
564.00000,36.20808,16.32000
565.96002,36.20393,16.29700
567.96002,36.19759,16.25300
569.96002,36.18419,16.18900
571.91998,36.17747,16.16400
573.96002,36.17697,16.15400
576.00000,36.17515,16.13200
578.00000,36.16568,16.07800
580.03998,36.16533,16.06400
582.00000,36.15955,16.03100
584.00000,36.15710,16.02000
586.03998,36.15302,15.99400
588.00000,36.14529,15.94600
590.00000,36.14041,15.91700
592.00000,36.13588,15.88500
593.96002,36.12923,15.84200
595.91998,36.12334,15.79300
597.96002,36.10911,15.71000
600.00000,36.10064,15.66200
602.00000,36.09386,15.62500
604.03998,36.08588,15.58000
606.03998,36.08172,15.56000
608.00000,36.07926,15.54500
610.00000,36.07371,15.51500
612.00000,36.07101,15.49900
614.00000,36.06839,15.47700
616.00000,36.06070,15.42100
617.96002,36.04400,15.33100
620.00000,36.04062,15.31300
622.00000,36.03435,15.27500
624.00000,36.02893,15.24400
626.00000,36.02485,15.22300
628.08002,36.02171,15.20400
630.03998,36.01401,15.16400
631.96002,36.00998,15.14300
633.96002,36.00627,15.12100
636.00000,36.00336,15.09400
638.00000,35.98962,15.01100
640.00000,35.98323,14.97500
642.00000,35.97802,14.94700
644.00000,35.97459,14.92500
646.00000,35.97056,14.88900
648.00000,35.96106,14.82700
650.00000,35.95675,14.80300
651.96002,35.95496,14.78700
653.96002,35.95061,14.76500
656.00000,35.94253,14.72700
658.00000,35.93736,14.69500
660.03998,35.92646,14.61700
662.03998,35.91013,14.51200
664.08002,35.89683,14.43700
666.03998,35.89447,14.42500
668.00000,35.89016,14.39400
669.96002,35.88198,14.34500
672.00000,35.87672,14.30400
673.96002,35.86239,14.21800
676.03998,35.85369,14.16300
678.08002,35.84905,14.12800
680.00000,35.84249,14.08400
681.96002,35.83720,14.05300
684.00000,35.83511,14.03000
686.00000,35.82467,13.95700
688.08002,35.81659,13.89700
690.03998,35.80455,13.83800
692.00000,35.80367,13.83000
694.03998,35.80079,13.81600
696.03998,35.79795,13.80000
697.96002,35.79622,13.78400
700.00000,35.78644,13.70700
701.96002,35.77578,13.65300
703.91998,35.77283,13.63900
705.91998,35.77128,13.62400
707.91998,35.76442,13.57200
709.96002,35.75696,13.51800
712.08002,35.74930,13.45100
714.00000,35.73085,13.33100
716.00000,35.72015,13.27000
718.00000,35.71630,13.24600
719.96002,35.71319,13.22000
722.00000,35.70602,13.17000
724.03998,35.69969,13.12500
726.03998,35.69487,13.08900
728.03998,35.68871,13.04800
730.03998,35.68346,13.01000
732.03998,35.68146,13.00100
734.00000,35.67933,12.99200
736.00000,35.67836,12.98600
738.03998,35.67776,12.98100
740.03998,35.67582,12.94700
742.00000,35.65427,12.81200
744.00000,35.65153,12.79300
745.96002,35.64529,12.73900
748.00000,35.63480,12.66300
750.03998,35.62499,12.59900
752.00000,35.62119,12.58000
753.96002,35.61960,12.55800
755.96002,35.61052,12.47600
757.96002,35.59467,12.37200
759.91998,35.58549,12.31500
761.96002,35.58110,12.28400
764.00000,35.57846,12.26100
766.00000,35.57330,12.22900
768.00000,35.56927,12.20100
770.03998,35.56516,12.17300
772.03998,35.56167,12.14900
774.00000,35.55827,12.11400
775.96002,35.55082,12.06400
778.00000,35.54532,12.02500
780.03998,35.53727,11.97200
782.00000,35.53358,11.92700
784.03998,35.52026,11.82400
786.00000,35.50777,11.73300
788.03998,35.49244,11.62200
790.03998,35.48991,11.59800
792.00000,35.47948,11.50900
793.91998,35.47063,11.45500
795.96002,35.46892,11.44300
797.96002,35.46676,11.42300
800.00000,35.46501,11.40700
802.00000,35.46273,11.38500
804.00000,35.46033,11.36900
806.00000,35.45931,11.36300
807.96002,35.45841,11.35700
810.00000,35.45793,11.34900
811.96002,35.45560,11.32900
813.96002,35.45388,11.31700
816.03998,35.45190,11.29700
818.03998,35.44868,11.27700
819.96002,35.44820,11.26500
821.91998,35.44336,11.23700
823.91998,35.44247,11.23100
826.00000,35.44104,11.22100
828.00000,35.43878,11.19900
830.00000,35.43344,11.16100
832.03998,35.42471,11.10500
834.08002,35.42321,11.07300
835.96002,35.40812,10.93900
838.00000,35.39656,10.87100
840.03998,35.39507,10.84100
842.00000,35.38517,10.75000
844.03998,35.38143,10.72700
846.03998,35.38025,10.71900
848.00000,35.37926,10.71400
850.00000,35.37923,10.71100
851.96002,35.37587,10.66300
854.00000,35.36740,10.57500
856.00000,35.36171,10.52300
857.96002,35.35849,10.48700
859.96002,35.35633,10.45600
862.00000,35.35158,10.40600
863.96002,35.33964,10.32600
865.96002,35.33537,10.29500
867.96002,35.32700,10.24100
869.96002,35.32267,10.22000
871.96002,35.32197,10.20800
874.00000,35.31715,10.16400
876.00000,35.30796,10.09400
878.03998,35.30383,10.05400
880.00000,35.29831,9.99500
882.00000,35.29015,9.90100
884.03998,35.28003,9.80600
886.00000,35.27724,9.78600
888.00000,35.27468,9.75900
890.03998,35.27292,9.74500
892.00000,35.27143,9.72700
894.03998,35.26766,9.67300
896.03998,35.26366,9.61800
897.96002,35.25356,9.51700
899.96002,35.24751,9.46300
901.96002,35.24516,9.43300
903.96002,35.24211,9.38600
906.00000,35.23731,9.33900
908.00000,35.23542,9.31300
910.00000,35.23236,9.26100
912.03998,35.22650,9.20700
914.03998,35.22584,9.19900
916.03998,35.22242,9.15800
918.00000,35.22113,9.13000
919.96002,35.22093,9.08600
922.00000,35.21764,9.02100
924.00000,35.21334,8.96400
926.00000,35.21026,8.91300
927.96002,35.20761,8.88600
930.00000,35.20729,8.87500
932.03998,35.20390,8.82300
934.00000,35.20052,8.78400
936.00000,35.19704,8.73100
938.00000,35.19310,8.66600
939.96002,35.18580,8.59900
942.08002,35.19448,8.56100
944.03998,35.19126,8.50700
946.03998,35.18805,8.46000
948.03998,35.18187,8.39400
950.03998,35.17995,8.35700
952.03998,35.17550,8.29300
954.00000,35.17191,8.24000
956.03998,35.17097,8.22200
958.03998,35.16882,8.20100
959.96002,35.16874,8.18500
962.00000,35.16944,8.17000
963.96002,35.17110,8.14000
965.96002,35.17060,8.11700
967.96002,35.16973,8.08300
969.96002,35.16757,8.04600
972.00000,35.16619,8.01200
973.96002,35.16523,7.98800
975.91998,35.16602,7.96400
977.91998,35.16445,7.92000
980.00000,35.16476,7.88800
982.03998,35.16400,7.87200
984.03998,35.16544,7.85100
986.03998,35.16624,7.84300
988.03998,35.16502,7.81700
990.00000,35.16389,7.77500
992.00000,35.16391,7.73500
994.00000,35.16299,7.71600
996.00000,35.16267,7.69600
998.00000,35.16126,7.66100
1000.00000,35.15912,7.61200
1002.00000,35.15782,7.58900
1004.00000,35.15645,7.57200
1006.03998,35.15653,7.56300
1008.03998,35.15551,7.55200
1010.15997,35.15477,7.54000
1012.00000,35.15395,7.54500
1014.03998,35.15455,7.54700
1016.32001,35.15551,7.53400
1017.28003,35.15510,7.52700
